TPentagram
v7
r0
t306691169.896443
cCheck dependencies
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/map_so_logomark_color.jpg
xResources/images/eddie/map_so_logomark_color.jpg
lSLF07#2@53"Copy Resources/images/eddie/map_so_logomark_color.jpg306691168#306691168#0(0"0(0#0#102"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/map_so_logomark_color.jpg8638325024#562"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/map_so_logomark_color.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/matin_3.jpg Resources/images/eddie/matin_3.jpg
s306691168.912370
e306691168.932445
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/matin_3.jpg
xResources/images/eddie/matin_3.jpg
lSLF07#2@39"Copy Resources/images/eddie/matin_3.jpg306691168#306691168#0(0"0(0#0#88"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/matin_3.jpg8638076896#548"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/matin_3.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/matin_7.jpg Resources/images/eddie/matin_7.jpg
s306691168.913939
e306691168.932614
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/matin_7.jpg
xResources/images/eddie/matin_7.jpg
lSLF07#2@39"Copy Resources/images/eddie/matin_7.jpg306691168#306691168#0(0"0(0#0#88"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/matin_7.jpg8637699840#548"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/matin_7.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/matin_kurtz_2.jpg Resources/images/eddie/matin_kurtz_2.jpg
s306691168.915495
e306691168.932166
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/matin_kurtz_2.jpg
xResources/images/eddie/matin_kurtz_2.jpg
lSLF07#2@45"Copy Resources/images/eddie/matin_kurtz_2.jpg306691168#306691168#0(0"0(0#0#94"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/matin_kurtz_2.jpg8629560000#554"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/matin_kurtz_2.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/matin_kurtz_3.jpg Resources/images/eddie/matin_kurtz_3.jpg
s306691168.916238
e306691168.926765
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/matin_kurtz_3.jpg
xResources/images/eddie/matin_kurtz_3.jpg
lSLF07#2@45"Copy Resources/images/eddie/matin_kurtz_3.jpg306691168#306691168#0(0"0(0#0#94"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/matin_kurtz_3.jpg8628791232#554"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/matin_kurtz_3.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/matin_mark.jpg Resources/images/eddie/matin_mark.jpg
s306691168.918020
e306691168.926885
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/matin_mark.jpg
xResources/images/eddie/matin_mark.jpg
lSLF07#2@42"Copy Resources/images/eddie/matin_mark.jpg306691168#306691168#0(0"0(0#0#91"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/matin_mark.jpg8627555040#551"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/matin_mark.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/narcotics_10.jpg Resources/images/eddie/narcotics_10.jpg
s306691168.920106
e306691168.932286
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/narcotics_10.jpg
xResources/images/eddie/narcotics_10.jpg
lSLF07#2@44"Copy Resources/images/eddie/narcotics_10.jpg306691168#306691168#0(0"0(0#0#93"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/narcotics_10.jpg8627109120#553"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/narcotics_10.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/narcotics_3.jpg Resources/images/eddie/narcotics_3.jpg
s306691168.923503
e306691168.940220
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/narcotics_3.jpg
xResources/images/eddie/narcotics_3.jpg
lSLF07#2@43"Copy Resources/images/eddie/narcotics_3.jpg306691168#306691168#0(0"0(0#0#92"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/narcotics_3.jpg8625527200#552"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/narcotics_3.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/narcotics_5.jpg Resources/images/eddie/narcotics_5.jpg
s306691168.927141
e306691168.951480
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/narcotics_5.jpg
xResources/images/eddie/narcotics_5.jpg
lSLF07#2@43"Copy Resources/images/eddie/narcotics_5.jpg306691168#306691168#0(0"0(0#0#92"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/narcotics_5.jpg8625152256#552"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/narcotics_5.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/narcotics_8.jpg Resources/images/eddie/narcotics_8.jpg
s306691168.929022
e306691168.944705
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/narcotics_8.jpg
xResources/images/eddie/narcotics_8.jpg
lSLF07#2@43"Copy Resources/images/eddie/narcotics_8.jpg306691168#306691168#0(0"0(0#0#92"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/narcotics_8.jpg8624978176#552"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/narcotics_8.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/north.jpg Resources/images/eddie/north.jpg
s306691168.929962
e306691168.940043
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/north.jpg
xResources/images/eddie/north.jpg
lSLF07#2@37"Copy Resources/images/eddie/north.jpg306691168#306691168#0(0"0(0#0#86"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/north.jpg8624658848#546"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/north.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/osl_10.jpg Resources/images/eddie/osl_10.jpg
s306691168.931079
e306691168.944961
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/osl_10.jpg
xResources/images/eddie/osl_10.jpg
lSLF07#2@38"Copy Resources/images/eddie/osl_10.jpg306691168#306691168#0(0"0(0#0#87"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/osl_10.jpg8623359456#547"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/osl_10.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/search_nodropdown.jpg Resources/images/eddie/search_nodropdown.jpg
s306691168.933478
e306691168.944570
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/search_nodropdown.jpg
xResources/images/eddie/search_nodropdown.jpg
lSLF07#2@49"Copy Resources/images/eddie/search_nodropdown.jpg306691168#306691168#0(0"0(0#0#98"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/search_nodropdown.jpg8622830784#558"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/search_nodropdown.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/sorg_mark.jpg Resources/images/eddie/sorg_mark.jpg
s306691168.934188
e306691168.944836
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/sorg_mark.jpg
xResources/images/eddie/sorg_mark.jpg
lSLF07#2@41"Copy Resources/images/eddie/sorg_mark.jpg306691168#306691168#0(0"0(0#0#90"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/sorg_mark.jpg8622348512#550"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/sorg_mark.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/stealth_3.jpg Resources/images/eddie/stealth_3.jpg
s306691168.934864
e306691168.955716
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/stealth_3.jpg
xResources/images/eddie/stealth_3.jpg
lSLF07#2@41"Copy Resources/images/eddie/stealth_3.jpg306691168#306691168#0(0"0(0#0#90"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/stealth_3.jpg8621966112#550"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/stealth_3.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/stealth_7.jpg Resources/images/eddie/stealth_7.jpg
s306691168.938028
e306691168.955822
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/stealth_7.jpg
xResources/images/eddie/stealth_7.jpg
lSLF07#2@41"Copy Resources/images/eddie/stealth_7.jpg306691168#306691168#0(0"0(0#0#90"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/stealth_7.jpg8621632512#550"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/stealth_7.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/stealth_8.jpg Resources/images/eddie/stealth_8.jpg
s306691168.940306
e306691168.955476
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/stealth_8.jpg
xResources/images/eddie/stealth_8.jpg
lSLF07#2@41"Copy Resources/images/eddie/stealth_8.jpg306691168#306691168#0(0"0(0#0#90"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/stealth_8.jpg8621315488#550"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/stealth_8.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/str2.jpg Resources/images/eddie/str2.jpg
s306691168.943576
e306691168.955607
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/str2.jpg
xResources/images/eddie/str2.jpg
lSLF07#2@36"Copy Resources/images/eddie/str2.jpg306691168#306691168#0(0"0(0#0#85"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/str2.jpg8620962048#545"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/str2.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#

CCpResource build/Distro3-iphonesimulator/Pentagram.app/stregis_2.jpg Resources/images/eddie/stregis_2.jpg
s306691168.945068
e306691168.962055
r1
xCpResource
xbuild/Distro3-iphonesimulator/Pentagram.app/stregis_2.jpg
xResources/images/eddie/stregis_2.jpg
lSLF07#2@41"Copy Resources/images/eddie/stregis_2.jpg306691168#306691168#0(0"0(0#0#90"/Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/stregis_2.jpg8620598528#550"    cd /Users/raed/Sites/Pentagram/three20/samples/Pentagram    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/raed/Sites/Pentagram/three20/samples/Pentagram/Resources/images/eddie/stregis_2.jpg /Users/raed/Sites/Pentagram/three20/samples/Pentagram/build/Distro3-iphonesimulator/Pentagram.app0#
